,Recording timestamp [μs],Computer timestamp [μs],Sensor,Project name,Export date,Participant name,Recording name,Recording date,Recording date UTC,Recording start time,Recording start time UTC,Recording duration [ms],Timeline name,Recording Fixation filter name,Recording software version,Recording resolution height [px],Recording resolution width [px],Recording monitor latency [ms],Average calibration accuracy [mm],Average calibration precision SD [mm],Average calibration precision RMS [mm],Average calibration accuracy [°],Average calibration precision SD [°],Average calibration precision RMS [°],Average calibration accuracy [px],Average calibration precision SD [px],Average calibration precision RMS [px],Average validation accuracy [mm],Average validation precision SD [mm],Average validation precision RMS [mm],Average validation accuracy [°],Average validation precision SD [°],Average validation precision RMS [°],Average validation accuracy [px],Average validation precision SD [px],Average validation precision RMS [px],Eyetracker timestamp [μs],Event,Event value,Gaze point X [DACS px],Gaze point Y [DACS px],Gaze point left X [DACS px],Gaze point left Y [DACS px],Gaze point right X [DACS px],Gaze point right Y [DACS px],Gaze direction left X [DACS norm],Gaze direction left Y [DACS norm],Gaze direction left Z [DACS norm],Gaze direction right X [DACS norm],Gaze direction right Y [DACS norm],Gaze direction right Z [DACS norm],Pupil diameter left [mm],Pupil diameter right [mm],Pupil diameter filtered [mm],Validity left,Validity right,Eye position left X [DACS mm],Eye position left Y [DACS mm],Eye position left Z [DACS mm],Eye position right X [DACS mm],Eye position right Y [DACS mm],Eye position right Z [DACS mm],Gaze point left X [DACS mm],Gaze point left Y [DACS mm],Gaze point right X [DACS mm],Gaze point right Y [DACS mm],Gaze point X [MCS norm],Gaze point Y [MCS norm],Gaze point left X [MCS norm],Gaze point left Y [MCS norm],Gaze point right X [MCS norm],Gaze point right Y [MCS norm],Presented Stimulus name,Presented Media name,Presented Media width [px],Presented Media height [px],Presented Media position X [DACS px],Presented Media position Y [DACS px],Original Media width [px],Original Media height [px],Eye movement type,Gaze event duration [ms],Eye movement type index,Fixation point X [DACS px],Fixation point Y [DACS px],Fixation point X [MCS norm],Fixation point Y [MCS norm],Ungrouped,Client area position X [px],Client area position Y [px],Viewport position X [px],Viewport position Y [px],Viewport width [px],Viewport height [px],Full page width [px],Full page height [px],Mouse position X [DACS px],Mouse position Y [DACS px],gaze hit,hardcore_hit
29,88703124,145884774438,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950454238.0,,,961.0,561.0,975.0,570.0,948.0,552.0,0.05402,0.09926,-0.99359,-0.06122,0.08755,-0.99428,3.688,3.579,3.636,Valid,Valid,269.4,113.6,642.5,335.2,116.0,640.8,304.3,177.8,295.8,172.4,0.5007,0.5195,0.5078,0.5274,0.4936,0.5115,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,650.0,183.0,955.0,574.0,0.4975,0.5311,,,,,,,,,,,,no hit,0
30,88711457,145884782771,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950462571.0,,,958.0,569.0,970.0,569.0,946.0,568.0,0.05191,0.0989,-0.99374,-0.06173,0.09521,-0.99354,3.701,3.597,3.64,Valid,Valid,269.3,113.6,642.3,335.2,116.0,640.7,302.9,177.6,295.4,177.4,0.4992,0.5265,0.5055,0.5268,0.4929,0.5262,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,650.0,183.0,955.0,574.0,0.4975,0.5311,,,,,,,,,,,,no hit,0
31,88719790,145884791104,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950470904.0,,,964.0,568.0,976.0,569.0,951.0,567.0,0.05478,0.09902,-0.99358,-0.05939,0.09474,-0.99373,3.693,3.588,3.644,Valid,Valid,269.3,113.7,642.1,335.1,116.0,640.5,304.7,177.7,296.8,177.1,0.5019,0.5263,0.5085,0.5272,0.4954,0.5254,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,650.0,183.0,955.0,574.0,0.4975,0.5311,,,,,,,,,,,,no hit,0
32,88728125,145884799439,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950479238.0,,,964.0,565.0,976.0,570.0,952.0,560.0,0.0547,0.09937,-0.99355,-0.05893,0.0912,-0.99409,3.703,3.567,3.645,Valid,Valid,269.3,113.7,642.0,335.1,116.1,640.3,304.6,177.9,297.1,174.8,0.5021,0.5232,0.5083,0.5279,0.4959,0.5186,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Saccade,50.0,260.0,,,,,,,,,,,,,,,,no hit,0
33,88736459,145884807773,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950487572.0,,,998.0,571.0,1011.0,571.0,984.0,570.0,0.07153,0.09983,-0.99243,-0.04343,0.09607,-0.99443,3.702,3.616,3.635,Valid,Valid,269.3,113.7,642.0,335.1,116.1,640.2,315.6,178.3,307.2,177.9,0.5196,0.5284,0.5267,0.529,0.5126,0.5279,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Saccade,50.0,260.0,,,,,,,,,,,,,,,,no hit,0
34,88744792,145884816106,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950495905.0,,,1031.0,550.0,1043.0,557.0,1020.0,542.0,0.08662,0.09295,-0.9919,-0.02631,0.08279,-0.99622,3.723,3.566,3.638,Valid,Valid,269.4,113.7,641.9,335.2,116.1,640.1,325.5,173.9,318.2,169.3,0.5371,0.5091,0.5431,0.5159,0.5311,0.5023,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Saccade,50.0,260.0,,,,,,,,,,,,,,,,no hit,0
35,88753129,145884824443,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950504241.0,,,1032.0,550.0,1044.0,561.0,1021.0,538.0,0.08736,0.09461,-0.99167,-0.02585,0.08083,-0.99639,3.71,3.562,3.641,Valid,Valid,269.4,113.8,641.8,335.1,116.1,640.0,325.9,175.0,318.5,168.1,0.5377,0.5089,0.5439,0.5191,0.5316,0.4986,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Saccade,50.0,260.0,,,,,,,,,,,,,,,,no hit,0
36,88761463,145884832777,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950512575.0,,,1004.0,555.0,1016.0,563.0,992.0,548.0,0.07383,0.09557,-0.99268,-0.03976,0.08549,-0.99555,3.711,3.595,3.64,Valid,Valid,269.4,113.8,641.8,335.1,116.1,640.1,317.1,175.6,309.5,171.1,0.5228,0.5142,0.5292,0.5209,0.5165,0.5076,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Saccade,50.0,260.0,,,,,,,,,,,,,,,,no hit,0
37,88769795,145884841109,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950520907.0,,,985.0,539.0,995.0,551.0,976.0,528.0,0.06363,0.08997,-0.99391,-0.04751,0.07578,-0.99599,3.695,3.572,3.636,Valid,Valid,269.3,113.8,641.7,335.1,116.1,640.1,310.4,171.9,304.5,164.8,0.5131,0.4994,0.518,0.5099,0.5082,0.4889,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Saccade,50.0,260.0,,,,,,,,,,,,,,,,no hit,0
38,88778130,145884849444,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950529241.0,,,983.0,537.0,992.0,543.0,975.0,530.0,0.06234,0.08632,-0.99432,-0.04791,0.07654,-0.99591,3.7,3.57,3.64,Valid,Valid,269.3,113.9,641.6,335.0,116.2,640.0,309.5,169.6,304.3,165.3,0.5121,0.4968,0.5165,0.5031,0.5077,0.4905,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
39,88786464,145884857778,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950537575.0,,,984.0,534.0,994.0,537.0,975.0,530.0,0.06347,0.08331,-0.9945,-0.04789,0.07644,-0.99592,3.69,3.58,3.638,Valid,Valid,269.3,114.0,641.5,335.1,116.2,639.9,310.2,167.7,304.3,165.3,0.5128,0.494,0.5177,0.4975,0.5078,0.4905,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
40,88794797,145884866111,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950545908.0,,,988.0,548.0,997.0,553.0,978.0,543.0,0.06496,0.09082,-0.99375,-0.04624,0.0829,-0.99548,3.718,3.603,3.651,Valid,Valid,269.3,114.0,641.4,335.1,116.3,639.8,311.2,172.6,305.3,169.6,0.5145,0.5076,0.5194,0.5121,0.5096,0.503,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
41,88803130,145884874444,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950554241.0,,,988.0,541.0,1002.0,542.0,974.0,540.0,0.06706,0.08559,-0.99407,-0.04856,0.08106,-0.99553,3.696,3.612,3.653,Valid,Valid,269.3,114.0,641.5,335.1,116.4,639.8,312.6,169.3,303.9,168.5,0.5144,0.501,0.5216,0.5021,0.5071,0.4998,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
42,88811464,145884882778,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950562574.0,,,989.0,542.0,999.0,550.0,979.0,534.0,0.06585,0.08906,-0.99385,-0.04613,0.07835,-0.99586,3.725,3.602,3.66,Valid,Valid,269.3,114.1,641.4,335.1,116.4,639.7,311.8,171.5,305.5,166.8,0.515,0.5018,0.5203,0.5089,0.5097,0.4947,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
43,88819797,145884891111,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950570907.0,,,990.0,541.0,999.0,544.0,981.0,539.0,0.06594,0.08603,-0.99411,-0.04519,0.08064,-0.99572,3.705,3.584,3.656,Valid,Valid,269.3,114.1,641.4,335.1,116.5,639.7,311.9,169.6,306.1,168.3,0.5156,0.5013,0.5204,0.5033,0.5108,0.4993,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
44,88828131,145884899445,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950579241.0,,,988.0,544.0,995.0,554.0,981.0,533.0,0.06397,0.09107,-0.99379,-0.0451,0.07746,-0.99597,3.73,3.591,3.656,Valid,Valid,269.3,114.2,641.3,335.1,116.6,639.5,310.6,173.0,306.2,166.3,0.5146,0.5033,0.5183,0.5131,0.5109,0.4934,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
45,88836465,145884907779,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950587574.0,,,988.0,542.0,1002.0,542.0,974.0,542.0,0.06742,0.08505,-0.99409,-0.04869,0.08203,-0.99544,3.709,3.606,3.658,Valid,Valid,269.3,114.2,641.3,335.1,116.6,639.6,312.8,169.1,303.9,169.3,0.5146,0.502,0.5221,0.5017,0.5071,0.5023,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
46,88844798,145884916112,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950595907.0,,,986.0,539.0,1000.0,539.0,971.0,539.0,0.06614,0.08373,-0.99429,-0.04973,0.08021,-0.99554,3.703,3.628,3.672,Valid,Valid,269.3,114.3,641.4,335.1,116.6,639.7,312.0,168.3,303.2,168.2,0.5133,0.4991,0.5207,0.4993,0.506,0.4989,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
47,88853132,145884924446,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950604241.0,,,987.0,538.0,1000.0,545.0,975.0,532.0,0.06604,0.08636,-0.99407,-0.04794,0.07691,-0.99588,3.725,3.619,3.675,Valid,Valid,269.3,114.3,641.4,335.2,116.7,639.7,312.0,170.0,304.4,166.1,0.5142,0.4986,0.5206,0.5044,0.5079,0.4928,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
48,88861467,145884932781,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950612575.0,,,988.0,543.0,1002.0,550.0,974.0,536.0,0.06729,0.08886,-0.99377,-0.04875,0.07867,-0.99571,3.736,3.63,3.677,Valid,Valid,269.3,114.3,641.4,335.2,116.8,639.6,312.8,171.7,303.8,167.3,0.5145,0.5028,0.522,0.5094,0.507,0.4963,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
49,88869800,145884941114,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950620908.0,,,986.0,545.0,997.0,552.0,974.0,538.0,0.06485,0.08945,-0.99388,-0.04841,0.07975,-0.99564,3.73,3.624,3.677,Valid,Valid,269.4,114.4,641.4,335.2,116.8,639.6,311.2,172.1,304.1,168.0,0.5134,0.5046,0.5193,0.5107,0.5074,0.4985,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
50,88878133,145884949447,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950629241.0,,,987.0,545.0,1000.0,554.0,975.0,536.0,0.06608,0.09067,-0.99369,-0.0482,0.07839,-0.99576,3.738,3.624,3.68,Valid,Valid,269.3,114.5,641.4,335.2,116.8,639.7,312.0,173.0,304.2,167.2,0.5141,0.5046,0.5207,0.5132,0.5076,0.4959,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
51,88886467,145884957781,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950637574.0,,,988.0,541.0,1001.0,544.0,974.0,538.0,0.06696,0.0858,-0.99406,-0.04852,0.07963,-0.99564,3.728,3.653,3.686,Valid,Valid,269.3,114.5,641.4,335.2,116.9,639.8,312.5,169.9,304.0,168.0,0.5144,0.5012,0.5216,0.5039,0.5073,0.4985,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
52,88894801,145884966115,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950645908.0,,,986.0,539.0,1001.0,542.0,971.0,536.0,0.06696,0.08488,-0.99414,-0.05006,0.07827,-0.99567,3.715,3.641,3.687,Valid,Valid,269.3,114.5,641.4,335.1,116.9,639.7,312.5,169.3,303.0,167.2,0.5136,0.4991,0.5216,0.5022,0.5056,0.496,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
53,88903134,145884974448,Eye Tracker,IdentiGaze-prototype,2023-03-30,chungha,Recording20,2023-03-20,2023-03-20,14:11:59.980,05:11:59.980,270054,Timeline1,Tobii I-VT (Fixation),1.207.44884,1080,1920,10.0,0.6,2.1,2.2,0.05,0.17,0.19,2,7,7,7.9,5.3,2.1,0.7,0.45,0.18,25,17,7,145950654241.0,,,987.0,543.0,1003.0,550.0,972.0,536.0,0.06761,0.08862,-0.99377,-0.04938,0.07822,-0.99571,3.732,3.643,3.691,Valid,Valid,269.3,114.5,641.5,335.1,117.0,639.7,313.0,171.7,303.4,167.2,0.5143,0.5028,0.5223,0.5095,0.5063,0.4961,Screen Recording,Screen Recording Recording20.mp4,1920.0,1080.0,0.0,0.0,1920.0,1080.0,Fixation,233.0,184.0,986.0,543.0,0.5135,0.5031,,,,,,,,,,,,no hit,0
